#,Name,Type 1,Type 2,Legendary,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
1,Bulbasaur,Grass,Poison,Test 2,591,45,49,49,65,65,45,Test 1
2,Ivysaur,Grass,Poison,Test 2,750,60,62,63,80,80,60,Test 1
3,Venusaur,Grass,Poison,Test 2,970,80,82,83,100,100,80,Test 1
3,VenusaurMega Venusaur,Grass,Poison,Test 2,1170,80,100,123,122,120,80,Test 1
4,Charmander,Fire,,Test 2,553,39,52,43,60,50,65,Test 1
5,Charmeleon,Fire,,Test 2,730,58,64,58,80,65,80,Test 1
6,Charizard,Fire,Flying,Test 2,968,78,84,78,109,85,100,Test 1
6,CharizardMega Charizard X,Fire,Dragon,Test 2,1168,78,130,111,130,85,100,Test 1
6,CharizardMega Charizard Y,Fire,Flying,Test 2,1168,78,104,78,159,115,100,Test 1
7,Squirtle,Water,,Test 2,585,44,48,65,50,64,43,Test 1
8,Wartortle,Water,,Test 2,752,59,63,80,65,80,58,Test 1
9,Blastoise,Water,,Test 2,982,79,83,100,85,105,78,Test 1
9,BlastoiseMega Blastoise,Water,,Test 2,1182,79,103,120,135,115,78,Test 1
10,Caterpie,Bug,,False,345,45,30,35,20,20,45,1
11,Metapod,Bug,,False,380,50,20,55,25,25,30,1
12,Butterfree,Bug,Flying,Test 2,720,60,45,50,90,80,70,Test 1
13,Weedle,Bug,Poison,False,340,40,35,30,20,20,50,1
14,Kakuna,Bug,Poison,False,375,45,25,50,25,25,35,1
15,Beedrill,Bug,Poison,Test 2,715,65,90,40,45,80,75,Test 1
15,BeedrillMega Beedrill,Bug,Poison,Test 2,845,65,150,40,15,80,145,Test 1
16,Pidgey,Normal,Flying,False,446,40,45,40,35,35,56,1
17,Pidgeotto,Normal,Flying,Test 2,627,63,60,55,50,50,71,Test 1
18,Pidgeot,Normal,Flying,Test 2,857,83,80,75,70,70,101,Test 1
18,PidgeotMega Pidgeot,Normal,Flying,Test 2,1037,83,80,80,135,80,121,Test 1
19,Rattata,Normal,,False,434,30,56,35,25,35,72,1
20,Raticate,Normal,,Test 2,729,55,81,60,50,70,97,Test 1
21,Spearow,Normal,Flying,False,454,40,60,30,31,31,70,1
22,Fearow,Normal,Flying,Test 2,784,65,90,65,61,61,100,Test 1
23,Ekans,Poison,,Test 2,521,35,60,44,40,54,55,Test 1
24,Arbok,Poison,,Test 2,796,60,85,69,65,79,80,Test 1
25,Pikachu,Electric,,Test 2,550,35,55,40,50,50,90,Test 1
26,Raichu,Electric,,Test 2,860,60,90,55,90,80,110,Test 1
27,Sandshrew,Ground,,Test 2,560,50,75,85,20,30,40,Test 1
28,Sandslash,Ground,,Test 2,835,75,100,110,45,55,65,Test 1
29,Nidoran (Female),Poison,,Test 2,509,55,47,52,40,40,41,Test 1
30,Nidorina,Poison,,Test 2,674,70,62,67,55,55,56,Test 1
31,Nidoqueen,Poison,Ground,Test 2,934,90,92,87,75,85,76,Test 1
32,Nidoran (Male),Poison,,False,496,46,57,40,40,40,50,1
33,Nidorino,Poison,,Test 2,665,61,72,57,55,55,65,Test 1
34,Nidoking,Poison,Ground,Test 2,925,81,102,77,85,75,85,Test 1
35,Clefairy,Fairy,,Test 2,611,70,45,48,60,65,35,Test 1
36,Clefable,Fairy,,Test 2,906,95,70,73,95,90,60,Test 1
37,Vulpix,Fire,,Test 2,533,38,41,40,50,65,65,Test 1
38,Ninetales,Fire,,Test 2,910,73,76,75,81,100,100,Test 1
39,Jigglypuff,Normal,Fairy,Test 2,520,115,45,20,45,25,20,Test 1
40,Wigglytuff,Normal,Fairy,Test 2,825,140,70,45,85,50,45,Test 1
41,Zubat,Poison,Flying,False,435,40,45,35,30,40,55,1
42,Golbat,Poison,Flying,Test 2,820,75,80,70,65,75,90,Test 1
43,Oddish,Grass,Poison,Test 2,610,45,50,55,75,65,30,Test 1
44,Gloom,Grass,Poison,Test 2,750,60,65,70,85,75,40,Test 1
45,Vileplume,Grass,Poison,Test 2,930,75,80,85,110,90,50,Test 1
46,Paras,Bug,Grass,Test 2,545,35,70,55,45,55,25,Test 1
47,Parasect,Bug,Grass,Test 2,780,60,95,80,60,80,30,Test 1
48,Venonat,Bug,Poison,Test 2,565,60,55,50,40,55,45,Test 1
49,Venomoth,Bug,Poison,Test 2,810,70,65,60,90,75,90,Test 1
50,Diglett,Ground,,False,435,10,55,25,35,45,95,1
51,Dugtrio,Ground,,Test 2,690,35,80,50,50,70,120,Test 1
52,Meowth,Normal,,False,490,40,45,35,40,40,90,1
53,Persian,Normal,,Test 2,765,65,70,60,65,65,115,Test 1
54,Psyduck,Water,,Test 2,585,50,52,48,65,50,55,Test 1
55,Golduck,Water,,Test 2,915,80,82,78,95,80,85,Test 1
56,Mankey,Fighting,,Test 2,540,40,80,35,35,45,70,Test 1
57,Primeape,Fighting,,Test 2,815,65,105,60,60,70,95,Test 1
58,Growlithe,Fire,,Test 2,640,55,70,45,70,50,60,Test 1
59,Arcanine,Fire,,Test 2,1015,90,110,80,100,80,95,Test 1
60,Poliwag,Water,,Test 2,510,40,50,40,40,40,90,Test 1
61,Poliwhirl,Water,,Test 2,680,65,65,65,50,50,90,Test 1
62,Poliwrath,Water,Fighting,Test 2,950,90,95,95,70,90,70,Test 1
63,Abra,Psychic,,Test 2,530,25,20,15,105,55,90,Test 1
64,Kadabra,Psychic,,Test 2,695,40,35,30,120,70,105,Test 1
65,Alakazam,Psychic,,Test 2,880,55,50,45,135,95,120,Test 1
65,AlakazamMega Alakazam,Psychic,,Test 2,1030,55,50,65,175,95,150,Test 1
66,Machop,Fighting,,Test 2,575,70,80,50,35,35,35,Test 1
67,Machoke,Fighting,,Test 2,765,80,100,70,50,60,45,Test 1
68,Machamp,Fighting,,Test 2,955,90,130,80,65,85,55,Test 1
69,Bellsprout,Grass,Poison,Test 2,560,50,75,35,70,30,40,Test 1
70,Weepinbell,Grass,Poison,Test 2,725,65,90,50,85,45,55,Test 1
71,Victreebel,Grass,Poison,Test 2,910,80,105,65,100,70,70,Test 1
72,Tentacool,Water,Poison,Test 2,600,40,40,35,50,100,70,Test 1
73,Tentacruel,Water,Poison,Test 2,930,80,70,65,80,120,100,Test 1
74,Geodude,Rock,Ground,Test 2,580,40,80,100,30,30,20,Test 1
75,Graveler,Rock,Ground,Test 2,745,55,95,115,45,45,35,Test 1
76,Golem,Rock,Ground,Test 2,945,80,120,130,55,65,45,Test 1
77,Ponyta,Fire,,Test 2,730,50,85,55,65,65,90,Test 1
78,Rapidash,Fire,,Test 2,895,65,100,70,80,80,105,Test 1
79,Slowpoke,Water,Psychic,Test 2,615,90,65,65,40,40,15,Test 1
80,Slowbro,Water,Psychic,Test 2,950,95,75,110,100,80,30,Test 1
80,SlowbroMega Slowbro,Water,Psychic,Test 2,1150,95,75,180,130,80,30,Test 1
81,Magnemite,Electric,Steel,Test 2,605,25,35,70,95,55,45,Test 1
82,Magneton,Electric,Steel,Test 2,860,50,60,95,120,70,70,Test 1
83,Farfetch'd,Normal,Flying,Test 2,644,52,65,55,58,62,60,Test 1
84,Doduo,Normal,Flying,Test 2,545,35,85,45,35,35,75,Test 1
85,Dodrio,Normal,Flying,Test 2,820,60,110,70,60,60,100,Test 1
86,Seel,Water,,Test 2,605,65,45,55,45,70,45,Test 1
87,Dewgong,Water,Ice,Test 2,880,90,70,80,70,95,70,Test 1
88,Grimer,Poison,,Test 2,625,80,80,50,40,50,25,Test 1
89,Muk,Poison,,Test 2,950,105,105,75,65,100,50,Test 1
90,Shellder,Water,,Test 2,570,30,65,100,45,25,40,Test 1
91,Cloyster,Water,Ice,Test 2,980,50,95,180,85,45,70,Test 1
92,Gastly,Ghost,Poison,Test 2,540,30,35,30,100,35,80,Test 1
93,Haunter,Ghost,Poison,Test 2,715,45,50,45,115,55,95,Test 1
94,Gengar,Ghost,Poison,Test 2,890,60,65,60,130,75,110,Test 1
94,GengarMega Gengar,Ghost,Poison,Test 2,1070,60,65,80,170,95,130,Test 1
95,Onix,Rock,Ground,Test 2,700,35,45,160,30,45,70,Test 1
96,Drowzee,Psychic,,Test 2,614,60,48,45,43,90,42,Test 1
97,Hypno,Psychic,,Test 2,899,85,73,70,73,115,67,Test 1
98,Krabby,Water,,Test 2,600,30,105,90,25,25,50,Test 1
99,Kingler,Water,,Test 2,875,55,130,115,50,50,75,Test 1
100,Voltorb,Electric,,Test 2,560,40,30,50,55,55,100,Test 1
101,Electrode,Electric,,Test 2,820,60,50,70,80,80,140,Test 1
102,Exeggcute,Grass,Psychic,Test 2,610,60,40,80,60,45,40,Test 1
103,Exeggutor,Grass,Psychic,Test 2,985,95,95,85,125,65,55,Test 1
104,Cubone,Ground,,Test 2,605,50,50,95,40,50,35,Test 1
105,Marowak,Ground,,Test 2,805,60,80,110,50,80,45,Test 1
106,Hitmonlee,Fighting,,Test 2,823,50,120,53,35,110,87,Test 1
107,Hitmonchan,Fighting,,Test 2,834,50,105,79,35,110,76,Test 1
108,Lickitung,Normal,,Test 2,740,90,55,75,60,75,30,Test 1
109,Koffing,Poison,,Test 2,645,40,65,95,60,45,35,Test 1
110,Weezing,Poison,,Test 2,920,65,90,120,85,70,60,Test 1
111,Rhyhorn,Ground,Rock,Test 2,665,80,85,95,30,30,25,Test 1
112,Rhydon,Ground,Rock,Test 2,930,105,130,120,45,45,40,Test 1
113,Chansey,Normal,,Test 2,850,250,5,5,35,105,50,Test 1
114,Tangela,Grass,,Test 2,810,65,55,115,100,40,60,Test 1
115,Kangaskhan,Normal,,Test 2,890,105,95,80,40,80,90,Test 1
115,KangaskhanMega Kangaskhan,Normal,,Test 2,1080,105,125,100,60,100,100,Test 1
116,Horsea,Water,,Test 2,530,30,40,70,70,25,60,Test 1
117,Seadra,Water,,Test 2,795,55,65,95,95,45,85,Test 1
118,Goldeen,Water,,Test 2,577,45,67,60,35,50,63,Test 1
119,Seaking,Water,,Test 2,832,80,92,65,65,80,68,Test 1
120,Staryu,Water,,Test 2,595,30,45,55,70,55,85,Test 1
121,Starmie,Water,Psychic,Test 2,925,60,75,85,100,85,115,Test 1
122,Mr. Mime,Psychic,Fairy,Test 2,830,40,45,65,100,120,90,Test 1
123,Scyther,Bug,Flying,Test 2,895,70,110,80,55,80,105,Test 1
124,Jynx,Ice,Psychic,Test 2,815,65,50,35,115,95,95,Test 1
125,Electabuzz,Electric,,Test 2,875,65,83,57,95,85,105,Test 1
126,Magmar,Fire,,Test 2,897,65,95,57,100,85,93,Test 1
127,Pinsir,Bug,,Test 2,915,65,125,100,55,70,85,Test 1
127,PinsirMega Pinsir,Bug,Flying,Test 2,1095,65,155,120,65,90,105,Test 1
128,Tauros,Normal,,Test 2,870,75,100,95,40,70,110,Test 1
129,Magikarp,Water,,False,320,20,10,55,15,20,80,1
130,Gyarados,Water,Flying,Test 2,999,95,125,79,60,100,81,Test 1
130,GyaradosMega Gyarados,Water,Dark,Test 2,1199,95,155,109,70,130,81,Test 1
131,Lapras,Water,Ice,Test 2,1010,130,85,80,85,95,60,Test 1
132,Ditto,Normal,,Test 2,528,48,48,48,48,48,48,Test 1
133,Eevee,Normal,,Test 2,595,55,55,50,45,65,55,Test 1
134,Vaporeon,Water,,Test 2,985,130,65,60,110,95,65,Test 1
135,Jolteon,Electric,,Test 2,920,65,65,60,110,95,130,Test 1
136,Flareon,Fire,,Test 2,985,65,130,60,95,110,65,Test 1
137,Porygon,Normal,,Test 2,750,65,60,70,85,75,40,Test 1
138,Omanyte,Rock,Water,Test 2,675,35,40,100,90,55,35,Test 1
139,Omastar,Rock,Water,Test 2,935,70,60,125,115,70,55,Test 1
140,Kabuto,Rock,Water,Test 2,655,30,80,90,55,45,55,Test 1
141,Kabutops,Rock,Water,Test 2,910,60,115,105,65,70,80,Test 1
142,Aerodactyl,Rock,Flying,Test 2,900,80,105,65,60,75,130,Test 1
142,AerodactylMega Aerodactyl,Rock,Flying,Test 2,1080,80,135,85,70,95,150,Test 1
143,Snorlax,Normal,,Test 2,1050,160,110,65,65,110,30,Test 1
144,Articuno,Ice,Flying,Test 2,1075,90,85,100,95,125,85,Test 1
145,Zapdos,Electric,Flying,Test 2,1060,90,90,85,125,90,100,Test 1
146,Moltres,Fire,Flying,Test 2,1070,90,100,90,125,85,90,Test 1
147,Dratini,Dragon,,Test 2,550,41,64,45,50,50,50,Test 1
148,Dragonair,Dragon,,Test 2,770,61,84,65,70,70,70,Test 1
149,Dragonite,Dragon,Flying,Test 2,1120,91,134,95,100,100,80,Test 1
150,Mewtwo,Psychic,,Test 2,1230,106,110,90,154,90,130,Test 1
150,MewtwoMega Mewtwo X,Psychic,Fighting,Test 2,1430,106,190,100,154,100,130,Test 1
150,MewtwoMega Mewtwo Y,Psychic,,Test 2,1420,106,150,70,194,120,140,Test 1
151,Mew,Psychic,,Test 2,1100,100,100,100,100,100,100,Test 1
152,Chikorita,Grass,,Test 2,591,45,49,65,49,65,45,Test 1
153,Bayleef,Grass,,Test 2,750,60,62,80,63,80,60,Test 1
154,Meganium,Grass,,Test 2,970,80,82,100,83,100,80,Test 1
155,Cyndaquil,Fire,,Test 2,553,39,52,43,60,50,65,Test 1
156,Quilava,Fire,,Test 2,730,58,64,58,80,65,80,Test 1
157,Typhlosion,Fire,,Test 2,968,78,84,78,109,85,100,Test 1
158,Totodile,Water,,Test 2,585,50,65,64,44,48,43,Test 1
159,Croconaw,Water,,Test 2,752,65,80,80,59,63,58,Test 1
160,Feraligatr,Water,,Test 2,982,85,105,100,79,83,78,Test 1
161,Sentret,Normal,,False,410,35,46,34,35,45,20,2
162,Furret,Normal,,Test 2,740,85,76,64,45,55,90,Test 1
163,Hoothoot,Normal,Flying,False,474,60,30,30,36,56,50,2
164,Noctowl,Normal,Flying,Test 2,814,100,50,50,76,96,70,Test 1
165,Ledyba,Bug,Flying,False,475,40,20,30,40,80,55,2
166,Ledian,Bug,Flying,Test 2,695,55,35,50,55,110,85,Test 1
167,Spinarak,Bug,Poison,False,470,40,60,40,40,40,30,2
168,Ariados,Bug,Poison,Test 2,740,70,90,70,60,60,40,Test 1
169,Crobat,Poison,Flying,Test 2,940,85,90,80,70,80,130,Test 1
170,Chinchou,Water,Electric,Test 2,593,75,38,38,56,56,67,Test 1
171,Lanturn,Water,Electric,Test 2,853,125,58,58,76,76,67,Test 1
172,Pichu,Electric,,False,350,20,40,15,35,35,60,2
173,Cleffa,Fairy,,False,421,50,25,28,45,55,15,2
174,Igglybuff,Normal,Fairy,False,405,90,30,15,40,20,15,2
175,Togepi,Fairy,,False,470,35,20,65,40,65,20,2
176,Togetic,Fairy,Flying,Test 2,770,55,40,85,80,105,40,Test 1
177,Natu,Psychic,Flying,Test 2,570,40,50,45,70,45,70,Test 1
178,Xatu,Psychic,Flying,Test 2,845,65,75,70,95,70,95,Test 1
179,Mareep,Electric,,Test 2,525,55,40,40,65,45,35,Test 1
180,Flaaffy,Electric,,Test 2,685,70,55,55,80,60,45,Test 1
181,Ampharos,Electric,,Test 2,965,90,75,85,115,90,55,Test 1
181,AmpharosMega Ampharos,Electric,Dragon,Test 2,1175,90,95,105,165,110,45,Test 1
182,Bellossom,Grass,,Test 2,930,75,80,95,90,100,50,Test 1
183,Marill,Water,Fairy,False,460,70,20,50,20,50,40,2
184,Azumarill,Water,Fairy,Test 2,790,100,50,80,60,80,50,Test 1
185,Sudowoodo,Rock,,Test 2,790,70,100,115,30,65,30,Test 1
186,Politoed,Water,,Test 2,930,90,75,75,90,100,70,Test 1
187,Hoppip,Grass,Flying,False,450,35,35,40,35,55,50,2
188,Skiploom,Grass,Flying,Test 2,600,55,45,50,45,65,80,Test 1
189,Jumpluff,Grass,Flying,Test 2,810,75,55,70,55,95,110,Test 1
190,Aipom,Normal,,Test 2,635,55,70,55,40,55,85,Test 1
191,Sunkern,Grass,,False,330,30,30,30,30,30,30,2
192,Sunflora,Grass,,Test 2,820,75,75,55,105,85,30,Test 1
193,Yanma,Bug,Flying,Test 2,685,65,65,45,75,45,95,Test 1
194,Wooper,Water,Ground,False,405,55,45,45,25,25,15,2
195,Quagsire,Water,Ground,Test 2,825,95,85,85,65,65,35,Test 1
196,Espeon,Psychic,,Test 2,940,65,65,60,130,95,110,Test 1
197,Umbreon,Dark,,Test 2,985,95,65,110,60,130,65,Test 1
198,Murkrow,Dark,Flying,Test 2,719,60,85,42,85,42,91,Test 1
199,Slowking,Water,Psychic,Test 2,950,95,75,80,100,110,30,Test 1
200,Misdreavus,Ghost,,Test 2,785,60,60,60,85,85,85,Test 1
201,Unown,Psychic,,Test 2,624,48,72,48,72,48,48,Test 1
202,Wobbuffet,Psychic,,Test 2,777,190,33,58,33,58,33,Test 1
203,Girafarig,Normal,Psychic,Test 2,825,70,80,65,90,65,85,Test 1
204,Pineco,Bug,,Test 2,565,50,65,90,35,35,15,Test 1
205,Forretress,Bug,Steel,Test 2,890,75,90,140,60,60,40,Test 1
206,Dunsparce,Normal,,Test 2,785,100,70,70,65,65,45,Test 1
207,Gligar,Ground,Flying,Test 2,775,65,75,105,35,65,85,Test 1
208,Steelix,Steel,Ground,Test 2,990,75,85,200,55,65,30,Test 1
208,SteelixMega Steelix,Steel,Ground,Test 2,1190,75,125,230,55,95,30,Test 1
209,Snubbull,Fairy,,Test 2,570,60,80,50,40,40,30,Test 1
210,Granbull,Fairy,,Test 2,855,90,120,75,60,60,45,Test 1
211,Qwilfish,Water,Poison,Test 2,775,65,95,75,55,55,85,Test 1
212,Scizor,Bug,Steel,Test 2,935,70,130,100,55,80,65,Test 1
212,ScizorMega Scizor,Bug,Steel,Test 2,1125,70,150,140,65,100,75,Test 1
213,Shuckle,Bug,Rock,Test 2,1005,20,10,230,10,230,5,Test 1
214,Heracross,Bug,Fighting,Test 2,915,80,125,75,40,95,85,Test 1
214,HeracrossMega Heracross,Bug,Fighting,Test 2,1125,80,185,115,40,105,75,Test 1
215,Sneasel,Dark,Ice,Test 2,745,55,95,55,35,75,115,Test 1
216,Teddiursa,Normal,,Test 2,620,60,80,50,50,50,40,Test 1
217,Ursaring,Normal,,Test 2,945,90,130,75,75,75,55,Test 1
218,Slugma,Fire,,False,480,40,40,40,70,40,20,2
219,Magcargo,Fire,Rock,Test 2,790,50,50,120,80,80,30,Test 1
220,Swinub,Ice,Ground,False,450,50,50,40,30,30,50,2
221,Piloswine,Ice,Ground,Test 2,850,100,100,80,60,60,50,Test 1
222,Corsola,Water,Rock,Test 2,725,55,55,85,65,85,35,Test 1
223,Remoraid,Water,,Test 2,535,35,65,35,65,35,65,Test 1
224,Octillery,Water,,Test 2,915,75,105,75,105,75,45,Test 1
225,Delibird,Ice,Flying,Test 2,585,45,55,45,65,45,75,Test 1
226,Mantine,Water,Flying,Test 2,860,65,40,70,80,140,70,Test 1
227,Skarmory,Steel,Flying,Test 2,860,65,80,140,40,70,70,Test 1
228,Houndour,Dark,Fire,Test 2,595,45,60,30,80,50,65,Test 1
229,Houndoom,Dark,Fire,Test 2,905,75,90,50,110,80,95,Test 1
229,HoundoomMega Houndoom,Dark,Fire,Test 2,1085,75,90,90,140,90,115,Test 1
230,Kingdra,Water,Dragon,Test 2,995,75,95,95,95,95,85,Test 1
231,Phanpy,Ground,,Test 2,620,90,60,60,40,40,40,Test 1
232,Donphan,Ground,,Test 2,950,90,120,120,60,60,50,Test 1
233,Porygon2,Normal,,Test 2,970,85,80,90,105,95,60,Test 1
234,Stantler,Normal,,Test 2,845,73,95,62,85,65,85,Test 1
235,Smeargle,Normal,,False,425,55,20,35,20,45,75,2
236,Tyrogue,Fighting,,False,385,35,35,35,35,35,35,2
237,Hitmontop,Fighting,,Test 2,840,50,95,95,35,110,70,Test 1
238,Smoochum,Ice,Psychic,Test 2,545,45,30,15,85,65,65,Test 1
239,Elekid,Electric,,Test 2,625,45,63,37,65,55,95,Test 1
240,Magby,Fire,,Test 2,647,45,75,37,70,55,83,Test 1
241,Miltank,Normal,,Test 2,880,95,80,105,40,70,100,Test 1
242,Blissey,Normal,,Test 2,1025,255,10,10,75,135,55,Test 1
243,Raikou,Electric,,Test 2,1045,90,85,75,115,100,115,Test 1
244,Entei,Fire,,Test 2,1060,115,115,85,90,75,100,Test 1
245,Suicune,Water,,Test 2,1075,100,75,115,90,115,85,Test 1
246,Larvitar,Rock,Ground,Test 2,559,50,64,50,45,50,41,Test 1
247,Pupitar,Rock,Ground,Test 2,769,70,84,70,65,70,51,Test 1
248,Tyranitar,Rock,Dark,Test 2,1139,100,134,110,95,100,61,Test 1
248,TyranitarMega Tyranitar,Rock,Dark,Test 2,1329,100,164,150,95,120,71,Test 1
249,Lugia,Psychic,Flying,Test 2,1250,106,90,130,90,154,110,Test 1
