#,Name,Type 1,Type 2,Legendary,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
250,Ho-oh,Fire,Flying,Test 2,1270,106,130,90,110,154,90,Test 1
251,Celebi,Psychic,Grass,Test 2,1100,100,100,100,100,100,100,Test 1
252,Treecko,Grass,,Test 2,550,40,45,35,65,55,70,Test 1
253,Grovyle,Grass,,Test 2,715,50,65,45,85,65,95,Test 1
254,Sceptile,Grass,,Test 2,940,70,85,65,105,85,120,Test 1
254,SceptileMega Sceptile,Grass,Dragon,Test 2,1115,70,110,75,145,85,145,Test 1
255,Torchic,Fire,,Test 2,575,45,60,40,70,50,45,Test 1
256,Combusken,Fire,Fighting,Test 2,755,60,85,60,85,60,55,Test 1
257,Blaziken,Fire,Fighting,Test 2,980,80,120,70,110,70,80,Test 1
257,BlazikenMega Blaziken,Fire,Fighting,Test 2,1160,80,160,80,130,80,100,Test 1
258,Mudkip,Water,,Test 2,580,50,70,50,50,50,40,Test 1
259,Marshtomp,Water,Ground,Test 2,760,70,85,70,60,70,50,Test 1
260,Swampert,Water,Ground,Test 2,1010,100,110,90,85,90,60,Test 1
260,SwampertMega Swampert,Water,Ground,Test 2,1200,100,150,110,95,110,70,Test 1
261,Poochyena,Dark,,False,405,35,55,35,30,30,35,3
262,Mightyena,Dark,,Test 2,770,70,90,70,60,60,70,Test 1
263,Zigzagoon,Normal,,False,420,38,30,41,30,41,60,3
264,Linoone,Normal,,Test 2,740,78,70,61,50,61,100,Test 1
265,Wurmple,Bug,,False,370,45,45,35,20,30,20,3
266,Silcoon,Bug,,False,395,50,35,55,25,25,15,3
267,Beautifly,Bug,Flying,Test 2,725,60,70,50,100,50,65,Test 1
268,Cascoon,Bug,,False,395,50,35,55,25,25,15,3
269,Dustox,Bug,Poison,Test 2,705,60,50,70,50,90,65,Test 1
270,Lotad,Water,Grass,False,410,40,30,30,40,50,30,3
271,Lombre,Water,Grass,Test 2,630,60,50,50,60,70,50,Test 1
272,Ludicolo,Water,Grass,Test 2,890,80,70,70,90,100,70,Test 1
273,Seedot,Grass,,False,410,40,40,50,30,30,30,3
274,Nuzleaf,Grass,Dark,Test 2,620,70,70,40,60,40,60,Test 1
275,Shiftry,Grass,Dark,Test 2,880,90,100,60,90,60,80,Test 1
276,Taillow,Normal,Flying,False,455,40,55,30,30,30,85,3
277,Swellow,Normal,Flying,Test 2,735,60,85,60,50,50,125,Test 1
278,Wingull,Water,Flying,False,455,40,30,30,55,30,85,3
279,Pelipper,Water,Flying,Test 2,795,60,50,100,85,70,65,Test 1
280,Ralts,Psychic,Fairy,False,356,28,25,25,45,35,40,3
281,Kirlia,Psychic,Fairy,Test 2,506,38,35,35,65,55,50,Test 1
282,Gardevoir,Psychic,Fairy,Test 2,956,68,65,65,125,115,80,Test 1
282,GardevoirMega Gardevoir,Psychic,Fairy,Test 2,1136,68,85,65,165,135,100,Test 1
283,Surskit,Bug,Water,False,473,40,30,32,50,52,65,3
284,Masquerain,Bug,Flying,Test 2,768,70,60,62,80,82,60,Test 1
285,Shroomish,Grass,,Test 2,555,60,40,60,40,60,35,Test 1
286,Breloom,Grass,Fighting,Test 2,850,60,130,80,60,60,70,Test 1
287,Slakoth,Normal,,Test 2,530,60,60,60,35,35,30,Test 1
288,Vigoroth,Normal,,Test 2,790,80,80,80,55,55,90,Test 1
289,Slaking,Normal,,Test 2,1240,150,160,100,95,65,100,Test 1
290,Nincada,Bug,Ground,False,492,31,45,90,30,30,40,3
291,Ninjask,Bug,Flying,Test 2,752,61,90,45,50,50,160,Test 1
292,Shedinja,Bug,Ghost,False,432,1,90,45,30,30,40,3
293,Whismur,Normal,,False,452,64,51,23,51,23,28,3
294,Loudred,Normal,,Test 2,672,84,71,43,71,43,48,Test 1
295,Exploud,Normal,,Test 2,912,104,91,63,91,73,68,Test 1
296,Makuhita,Fighting,,False,449,72,60,30,20,30,25,3
297,Hariyama,Fighting,,Test 2,898,144,120,60,40,60,50,Test 1
298,Azurill,Normal,Fairy,False,360,50,20,40,20,40,20,3
299,Nosepass,Rock,,Test 2,720,30,45,135,45,90,30,Test 1
300,Skitty,Normal,,False,470,50,45,45,35,35,50,3
301,Delcatty,Normal,,Test 2,690,70,65,65,55,55,70,Test 1
302,Sableye,Dark,Ghost,Test 2,710,50,75,75,65,65,50,Test 1
302,SableyeMega Sableye,Dark,Ghost,Test 2,940,50,85,125,85,115,20,Test 1
303,Mawile,Steel,Fairy,Test 2,710,50,85,85,55,55,50,Test 1
303,MawileMega Mawile,Steel,Fairy,Test 2,910,50,105,125,55,95,50,Test 1
304,Aron,Steel,Rock,Test 2,630,50,70,100,40,40,30,Test 1
305,Lairon,Steel,Rock,Test 2,820,60,90,140,50,50,40,Test 1
306,Aggron,Steel,Rock,Test 2,1010,70,110,180,60,60,50,Test 1
306,AggronMega Aggron,Steel,,Test 2,1210,70,140,230,60,80,50,Test 1
307,Meditite,Fighting,Psychic,False,500,30,40,55,40,55,60,3
308,Medicham,Fighting,Psychic,Test 2,740,60,60,75,60,75,80,Test 1
308,MedichamMega Medicham,Fighting,Psychic,Test 2,920,60,100,85,80,85,100,Test 1
309,Electrike,Electric,,Test 2,525,40,45,40,65,40,65,Test 1
310,Manectric,Electric,,Test 2,845,70,75,60,105,60,105,Test 1
310,ManectricMega Manectric,Electric,,Test 2,1015,70,75,80,135,80,135,Test 1
311,Plusle,Electric,,Test 2,715,60,50,40,85,75,95,Test 1
312,Minun,Electric,,Test 2,715,60,40,50,75,85,95,Test 1
313,Volbeat,Bug,,Test 2,715,65,73,55,47,75,85,Test 1
314,Illumise,Bug,,Test 2,715,65,47,55,73,75,85,Test 1
315,Roselia,Grass,Poison,Test 2,735,50,60,45,100,80,65,Test 1
316,Gulpin,Poison,,Test 2,564,70,43,53,43,53,40,Test 1
317,Swalot,Poison,,Test 2,879,100,73,83,73,83,55,Test 1
318,Carvanha,Water,Dark,Test 2,545,45,90,20,65,20,65,Test 1
319,Sharpedo,Water,Dark,Test 2,825,70,120,40,95,40,95,Test 1
319,SharpedoMega Sharpedo,Water,Dark,Test 2,1015,70,140,70,110,65,105,Test 1
320,Wailmer,Water,,Test 2,740,130,70,35,70,35,60,Test 1
321,Wailord,Water,,Test 2,940,170,90,45,90,45,60,Test 1
322,Numel,Fire,Ground,Test 2,575,60,60,40,65,45,35,Test 1
323,Camerupt,Fire,Ground,Test 2,880,70,100,70,105,75,40,Test 1
323,CameruptMega Camerupt,Fire,Ground,Test 2,1100,70,120,100,145,105,20,Test 1
324,Torkoal,Fire,,Test 2,920,70,85,140,85,70,20,Test 1
325,Spoink,Psychic,,Test 2,600,60,25,35,70,80,60,Test 1
326,Grumpig,Psychic,,Test 2,860,80,45,65,90,110,80,Test 1
327,Spinda,Normal,,Test 2,660,60,60,60,60,60,60,Test 1
328,Trapinch,Ground,,Test 2,570,45,100,45,45,45,10,Test 1
329,Vibrava,Ground,Dragon,Test 2,610,50,70,50,50,50,70,Test 1
330,Flygon,Ground,Dragon,Test 2,940,80,100,80,80,80,100,Test 1
331,Cacnea,Grass,,Test 2,635,50,85,40,85,40,35,Test 1
332,Cacturne,Grass,Dark,Test 2,895,70,115,60,115,60,55,Test 1
333,Swablu,Normal,Flying,Test 2,570,45,40,60,40,75,50,Test 1
334,Altaria,Dragon,Flying,Test 2,900,75,70,90,70,105,80,Test 1
334,AltariaMega Altaria,Dragon,Fairy,Test 2,1100,75,110,110,110,105,80,Test 1
335,Zangoose,Normal,,Test 2,826,73,115,60,60,60,90,Test 1
336,Seviper,Poison,,Test 2,851,73,100,60,100,60,65,Test 1
337,Lunatone,Rock,Psychic,Test 2,810,70,55,65,95,85,70,Test 1
338,Solrock,Rock,Psychic,Test 2,810,70,95,85,55,65,70,Test 1
339,Barboach,Water,Ground,Test 2,516,50,48,43,46,41,60,Test 1
340,Whiscash,Water,Ground,Test 2,876,110,78,73,76,71,60,Test 1
341,Corphish,Water,,Test 2,581,43,80,65,50,35,35,Test 1
342,Crawdaunt,Water,Dark,Test 2,881,63,120,85,90,55,55,Test 1
343,Baltoy,Ground,Psychic,Test 2,545,40,40,55,40,70,55,Test 1
344,Claydol,Ground,Psychic,Test 2,925,60,70,105,70,120,75,Test 1
345,Lileep,Rock,Grass,Test 2,687,66,41,77,61,87,23,Test 1
346,Cradily,Rock,Grass,Test 2,947,86,81,97,81,107,43,Test 1
347,Anorith,Rock,Bug,Test 2,635,45,95,50,40,50,75,Test 1
348,Armaldo,Rock,Bug,Test 2,945,75,125,100,70,80,45,Test 1
349,Feebas,Water,,False,320,20,15,20,10,55,80,3
350,Milotic,Water,,Test 2,999,95,60,79,100,125,81,Test 1
351,Castform,Normal,,Test 2,770,70,70,70,70,70,70,Test 1
352,Kecleon,Normal,,Test 2,840,60,90,70,60,120,40,Test 1
353,Shuppet,Ghost,,Test 2,545,44,75,35,63,33,45,Test 1
354,Banette,Ghost,,Test 2,845,64,115,65,83,63,65,Test 1
354,BanetteMega Banette,Ghost,,Test 2,1035,64,165,75,93,83,75,Test 1
355,Duskull,Ghost,,Test 2,565,20,40,90,30,90,25,Test 1
356,Dusclops,Ghost,,Test 2,885,40,70,130,60,130,25,Test 1
357,Tropius,Grass,Flying,Test 2,869,99,68,83,72,87,51,Test 1
358,Chimecho,Psychic,,Test 2,785,65,50,70,95,80,65,Test 1
359,Absol,Dark,,Test 2,855,65,130,60,75,60,75,Test 1
359,AbsolMega Absol,Dark,,Test 2,1015,65,150,60,115,60,115,Test 1
360,Wynaut,Psychic,,False,497,95,23,48,23,48,23,3
361,Snorunt,Ice,,Test 2,550,50,50,50,50,50,50,Test 1
362,Glalie,Ice,,Test 2,880,80,80,80,80,80,80,Test 1
362,GlalieMega Glalie,Ice,,Test 2,1060,80,120,80,120,80,100,Test 1
363,Spheal,Ice,Water,Test 2,555,70,40,50,55,50,25,Test 1
364,Sealeo,Ice,Water,Test 2,775,90,60,70,75,70,45,Test 1
365,Walrein,Ice,Water,Test 2,995,110,80,90,95,90,65,Test 1
366,Clamperl,Water,,Test 2,658,35,64,85,74,55,32,Test 1
367,Huntail,Water,,Test 2,918,55,104,105,94,75,52,Test 1
368,Gorebyss,Water,,Test 2,918,55,84,105,114,75,52,Test 1
369,Relicanth,Water,Rock,Test 2,915,100,90,130,45,65,55,Test 1
370,Luvdisc,Water,,Test 2,563,43,30,55,40,65,97,Test 1
371,Bagon,Dragon,,Test 2,550,45,75,60,40,30,50,Test 1
372,Shelgon,Dragon,,Test 2,790,65,95,100,60,50,50,Test 1
373,Salamence,Dragon,Flying,Test 2,1100,95,135,80,110,80,100,Test 1
373,SalamenceMega Salamence,Dragon,Flying,Test 2,1280,95,145,130,120,90,120,Test 1
374,Beldum,Steel,Psychic,Test 2,570,40,55,80,35,60,30,Test 1
375,Metang,Steel,Psychic,Test 2,790,60,75,100,55,80,50,Test 1
376,Metagross,Steel,Psychic,Test 2,1130,80,135,130,95,90,70,Test 1
376,MetagrossMega Metagross,Steel,Psychic,Test 2,1290,80,145,150,105,110,110,Test 1
377,Regirock,Rock,,Test 2,1110,80,100,200,50,100,50,Test 1
378,Regice,Ice,,Test 2,1110,80,50,100,100,200,50,Test 1
379,Registeel,Steel,,Test 2,1110,80,75,150,75,150,50,Test 1
380,Latias,Dragon,Psychic,Test 2,1090,80,80,90,110,130,110,Test 1
380,LatiasMega Latias,Dragon,Psychic,Test 2,1290,80,100,120,140,150,110,Test 1
381,Latios,Dragon,Psychic,Test 2,1090,80,90,80,130,110,110,Test 1
381,LatiosMega Latios,Dragon,Psychic,Test 2,1290,80,130,100,160,120,110,Test 1
382,Kyogre,Water,,Test 2,1250,100,100,90,150,140,90,Test 1
382,KyogrePrimal Kyogre,Water,,Test 2,1450,100,150,90,180,160,90,Test 1
383,Groudon,Ground,,Test 2,1250,100,150,140,100,90,90,Test 1
383,GroudonPrimal Groudon,Ground,Fire,Test 2,1450,100,180,160,150,90,90,Test 1
384,Rayquaza,Dragon,Flying,Test 2,1265,105,150,90,150,90,95,Test 1
384,RayquazaMega Rayquaza,Dragon,Flying,Test 2,1445,105,180,100,180,100,115,Test 1
385,Jirachi,Steel,Psychic,Test 2,1100,100,100,100,100,100,100,Test 1
386,DeoxysNormal Forme,Psychic,,Test 2,1050,50,150,50,150,50,150,Test 1
386,DeoxysAttack Forme,Psychic,,Test 2,1050,50,180,20,180,20,150,Test 1
386,DeoxysDefense Forme,Psychic,,Test 2,1110,50,70,160,70,160,90,Test 1
386,DeoxysSpeed Forme,Psychic,,Test 2,1020,50,95,90,95,90,180,Test 1
387,Turtwig,Grass,,Test 2,605,55,68,64,45,55,31,Test 1
388,Grotle,Grass,,Test 2,774,75,89,85,55,65,36,Test 1
389,Torterra,Grass,Ground,Test 2,994,95,109,105,75,85,56,Test 1
390,Chimchar,Fire,,Test 2,557,44,58,44,58,44,61,Test 1
391,Monferno,Fire,Fighting,Test 2,729,64,78,52,78,52,81,Test 1
392,Infernape,Fire,Fighting,Test 2,960,76,104,71,104,71,108,Test 1
393,Piplup,Water,,Test 2,588,53,51,53,61,56,40,Test 1
394,Prinplup,Water,,Test 2,760,64,66,68,81,76,50,Test 1
395,Empoleon,Water,Steel,Test 2,1000,84,86,88,111,101,60,Test 1
396,Starly,Normal,Flying,False,430,40,55,30,30,30,60,4
397,Staravia,Normal,Flying,Test 2,600,55,75,50,40,40,80,Test 1
398,Staraptor,Normal,Flying,Test 2,870,85,120,70,50,60,100,Test 1
399,Bidoof,Normal,,False,469,59,45,40,35,40,31,4
400,Bibarel,Normal,Water,Test 2,749,79,85,60,55,60,71,Test 1
401,Kricketot,Bug,,False,363,37,25,41,25,41,25,4
402,Kricketune,Bug,,Test 2,703,77,85,51,55,51,65,Test 1
403,Shinx,Electric,,False,481,45,65,34,40,34,45,4
404,Luxio,Electric,,Test 2,666,60,85,49,60,49,60,Test 1
405,Luxray,Electric,,Test 2,976,80,120,79,95,79,70,Test 1
406,Budew,Grass,Poison,Test 2,505,40,30,35,50,70,55,Test 1
407,Roserade,Grass,Poison,Test 2,940,60,70,65,125,105,90,Test 1
408,Cranidos,Rock,,Test 2,642,67,125,40,30,30,58,Test 1
409,Rampardos,Rock,,Test 2,932,97,165,60,65,50,58,Test 1
410,Shieldon,Rock,Steel,Test 2,670,30,42,118,42,88,30,Test 1
411,Bastiodon,Rock,Steel,Test 2,960,60,52,168,47,138,30,Test 1
412,Burmy,Bug,,False,412,40,29,45,29,45,36,4
413,WormadamPlant Cloak,Bug,Grass,Test 2,812,60,59,85,79,105,36,Test 1
413,WormadamSandy Cloak,Bug,Ground,Test 2,812,60,79,105,59,85,36,Test 1
413,WormadamTrash Cloak,Bug,Steel,Test 2,812,60,69,95,69,95,36,Test 1
414,Mothim,Bug,Flying,Test 2,782,70,94,50,94,50,66,Test 1
415,Combee,Bug,Flying,False,418,30,30,42,30,42,70,4
416,Vespiquen,Bug,Flying,Test 2,908,70,80,102,80,102,40,Test 1
417,Pachirisu,Electric,,Test 2,715,60,45,70,45,90,95,Test 1
418,Buizel,Water,,Test 2,575,55,65,35,60,30,85,Test 1
419,Floatzel,Water,,Test 2,875,85,105,55,85,50,115,Test 1
420,Cherubi,Grass,,Test 2,515,45,35,45,62,53,35,Test 1
421,Cherrim,Grass,,Test 2,815,70,60,70,87,78,85,Test 1
422,Shellos,Water,,Test 2,616,76,48,48,57,62,34,Test 1
423,Gastrodon,Water,Ground,Test 2,911,111,83,68,92,82,39,Test 1
424,Ambipom,Normal,,Test 2,849,75,100,66,60,66,115,Test 1
425,Drifloon,Ghost,Flying,Test 2,626,90,50,34,60,44,70,Test 1
426,Drifblim,Ghost,Flying,Test 2,916,150,80,44,90,54,80,Test 1
427,Buneary,Normal,,Test 2,615,55,66,44,44,56,85,Test 1
428,Lopunny,Normal,,Test 2,855,65,76,84,54,96,105,Test 1
428,LopunnyMega Lopunny,Normal,Fighting,Test 2,1025,65,136,94,54,96,135,Test 1
429,Mismagius,Ghost,,Test 2,885,60,60,60,105,105,105,Test 1
430,Honchkrow,Dark,Flying,Test 2,939,100,125,52,105,52,71,Test 1
431,Glameow,Normal,,Test 2,535,49,55,42,42,37,85,Test 1
432,Purugly,Normal,,Test 2,792,71,82,64,64,59,112,Test 1
433,Chingling,Psychic,,Test 2,525,45,30,50,65,50,45,Test 1
434,Stunky,Poison,Dark,Test 2,584,63,63,47,41,41,74,Test 1
435,Skuntank,Poison,Dark,Test 2,874,103,93,67,71,61,84,Test 1
436,Bronzor,Steel,Psychic,Test 2,577,57,24,86,24,86,23,Test 1
437,Bronzong,Steel,Psychic,Test 2,967,67,89,116,79,116,33,Test 1
438,Bonsly,Rock,,Test 2,570,50,80,95,10,45,10,Test 1
439,Mime Jr.,Psychic,Fairy,Test 2,560,20,25,45,70,90,60,Test 1
440,Happiny,Normal,,False,410,100,5,5,15,65,30,4
441,Chatot,Normal,Flying,Test 2,731,76,65,45,92,42,91,Test 1
442,Spiritomb,Ghost,Dark,Test 2,935,50,92,108,92,108,35,Test 1
443,Gible,Dragon,Ground,Test 2,558,58,70,45,40,45,42,Test 1
444,Gabite,Dragon,Ground,Test 2,738,68,90,65,50,55,82,Test 1
445,Garchomp,Dragon,Ground,Test 2,1098,108,130,95,80,85,102,Test 1
445,GarchompMega Garchomp,Dragon,Ground,Test 2,1308,108,170,115,120,95,92,Test 1
446,Munchlax,Normal,,Test 2,775,135,85,40,40,85,5,Test 1
447,Riolu,Fighting,,Test 2,510,40,70,40,35,40,60,Test 1
448,Lucario,Fighting,Steel,Test 2,960,70,110,70,115,70,90,Test 1
448,LucarioMega Lucario,Fighting,Steel,Test 2,1138,70,145,88,140,70,112,Test 1
449,Hippopotas,Ground,,Test 2,628,68,72,78,38,42,32,Test 1
450,Hippowdon,Ground,,Test 2,1003,108,112,118,68,72,47,Test 1
451,Skorupi,Poison,Bug,Test 2,595,40,50,90,30,55,65,Test 1
452,Drapion,Poison,Dark,Test 2,905,70,90,110,60,75,95,Test 1
453,Croagunk,Poison,Fighting,Test 2,550,48,61,40,61,40,50,Test 1
454,Toxicroak,Poison,Fighting,Test 2,895,83,106,65,86,65,85,Test 1
455,Carnivine,Grass,,Test 2,862,74,100,72,90,72,46,Test 1
456,Finneon,Water,,Test 2,594,49,49,56,49,61,66,Test 1
457,Lumineon,Water,,Test 2,829,69,69,76,69,86,91,Test 1
458,Mantyke,Water,Flying,Test 2,640,45,20,50,60,120,50,Test 1
459,Snover,Grass,Ice,Test 2,628,60,62,50,62,60,40,Test 1
460,Abomasnow,Grass,Ice,Test 2,928,90,92,75,92,85,60,Test 1
460,AbomasnowMega Abomasnow,Grass,Ice,Test 2,1158,90,132,105,132,105,30,Test 1
461,Weavile,Dark,Ice,Test 2,895,70,120,65,45,85,125,Test 1
462,Magnezone,Electric,Steel,Test 2,1010,70,70,115,130,90,60,Test 1
463,Lickilicky,Normal,,Test 2,980,110,85,95,80,95,50,Test 1
464,Rhyperior,Ground,Rock,Test 2,1030,115,140,130,55,55,40,Test 1
465,Tangrowth,Grass,,Test 2,1020,100,100,125,110,50,50,Test 1
466,Electivire,Electric,,Test 2,985,75,123,67,95,85,95,Test 1
467,Magmortar,Fire,,Test 2,997,75,95,67,125,95,83,Test 1
468,Togekiss,Fairy,Flying,Test 2,1010,85,50,95,120,115,80,Test 1
469,Yanmega,Bug,Flying,Test 2,935,86,76,86,116,56,95,Test 1
470,Leafeon,Grass,,Test 2,955,65,110,130,60,65,95,Test 1
471,Glaceon,Ice,,Test 2,985,65,60,110,130,95,65,Test 1
472,Gliscor,Ground,Flying,Test 2,925,75,95,125,45,75,95,Test 1
473,Mamoswine,Ice,Ground,Test 2,980,110,130,80,70,60,80,Test 1
474,Porygon-Z,Normal,,Test 2,980,85,80,70,135,75,90,Test 1
475,Gallade,Psychic,Fighting,Test 2,956,68,125,65,65,115,80,Test 1
475,GalladeMega Gallade,Psychic,Fighting,Test 2,1126,68,165,95,65,115,110,Test 1
476,Probopass,Rock,Steel,Test 2,1010,60,55,145,75,150,40,Test 1
477,Dusknoir,Ghost,,Test 2,1005,45,100,135,65,135,45,Test 1
478,Froslass,Ice,Ghost,Test 2,850,70,80,70,80,70,110,Test 1
479,Rotom,Electric,Ghost,Test 2,789,50,50,77,95,77,91,Test 1
479,RotomHeat Rotom,Electric,Fire,Test 2,954,50,65,107,105,107,86,Test 1
479,RotomWash Rotom,Electric,Water,Test 2,954,50,65,107,105,107,86,Test 1
479,RotomFrost Rotom,Electric,Ice,Test 2,954,50,65,107,105,107,86,Test 1
