#,Name,Type 1,Type 2,Legendary,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
479,RotomFan Rotom,Electric,Flying,Test 2,954,50,65,107,105,107,86,Test 1
479,RotomMow Rotom,Electric,Grass,Test 2,954,50,65,107,105,107,86,Test 1
480,Uxie,Psychic,,Test 2,1065,75,75,130,75,130,95,Test 1
481,Mesprit,Psychic,,Test 2,1080,80,105,105,105,105,80,Test 1
482,Azelf,Psychic,,Test 2,1045,75,125,70,125,70,115,Test 1
483,Dialga,Steel,Dragon,Test 2,1270,100,120,120,150,100,90,Test 1
484,Palkia,Water,Dragon,Test 2,1260,90,120,100,150,120,100,Test 1
485,Heatran,Fire,Steel,Test 2,1123,91,90,106,130,106,77,Test 1
486,Regigigas,Normal,,Test 2,1240,110,160,110,80,110,100,Test 1
487,GiratinaAltered Forme,Ghost,Dragon,Test 2,1270,150,100,120,100,120,90,Test 1
487,GiratinaOrigin Forme,Ghost,Dragon,Test 2,1270,150,120,100,120,100,90,Test 1
488,Cresselia,Psychic,,Test 2,1115,120,70,120,75,130,85,Test 1
489,Phione,Water,,Test 2,880,80,80,80,80,80,80,Test 1
490,Manaphy,Water,,Test 2,1100,100,100,100,100,100,100,Test 1
491,Darkrai,Dark,,Test 2,1075,70,90,90,135,90,125,Test 1
492,ShayminLand Forme,Grass,,Test 2,1100,100,100,100,100,100,100,Test 1
492,ShayminSky Forme,Grass,Flying,Test 2,1073,100,103,75,120,75,127,Test 1
493,Arceus,Normal,,Test 2,1320,120,120,120,120,120,120,Test 1
494,Victini,Psychic,Fire,Test 2,1100,100,100,100,100,100,100,Test 1
495,Snivy,Grass,,Test 2,553,45,45,55,45,55,63,Test 1
496,Servine,Grass,,Test 2,743,60,60,75,60,75,83,Test 1
497,Serperior,Grass,,Test 2,943,75,75,95,75,95,113,Test 1
498,Tepig,Fire,,Test 2,571,65,63,45,45,45,45,Test 1
499,Pignite,Fire,Fighting,Test 2,781,90,93,55,70,55,55,Test 1
500,Emboar,Fire,Fighting,Test 2,991,110,123,65,100,65,65,Test 1
501,Oshawott,Water,,Test 2,571,55,55,45,63,45,45,Test 1
502,Dewott,Water,,Test 2,766,75,75,60,83,60,60,Test 1
503,Samurott,Water,,Test 2,986,95,100,85,108,70,70,Test 1
504,Patrat,Normal,,False,468,45,55,39,35,39,42,5
505,Watchog,Normal,,Test 2,763,60,85,69,60,69,77,Test 1
506,Lillipup,Normal,,False,495,45,60,45,25,45,55,5
507,Herdier,Normal,,Test 2,680,65,80,65,35,65,60,Test 1
508,Stoutland,Normal,,Test 2,920,85,110,90,45,90,80,Test 1
509,Purrloin,Dark,,False,496,41,50,37,50,37,66,5
510,Liepard,Dark,,Test 2,786,64,88,50,88,50,106,Test 1
511,Pansage,Grass,,Test 2,568,50,53,48,53,48,64,Test 1
512,Simisage,Grass,,Test 2,895,75,98,63,98,63,101,Test 1
513,Pansear,Fire,,Test 2,568,50,53,48,53,48,64,Test 1
514,Simisear,Fire,,Test 2,895,75,98,63,98,63,101,Test 1
515,Panpour,Water,,Test 2,568,50,53,48,53,48,64,Test 1
516,Simipour,Water,,Test 2,895,75,98,63,98,63,101,Test 1
517,Munna,Psychic,,Test 2,560,76,25,45,67,55,24,Test 1
518,Musharna,Psychic,,Test 2,945,116,55,85,107,95,29,Test 1
519,Pidove,Normal,Flying,False,485,50,55,50,36,30,43,5
520,Tranquill,Normal,Flying,Test 2,651,62,77,62,50,42,65,Test 1
521,Unfezant,Normal,Flying,Test 2,883,80,115,80,65,55,93,Test 1
522,Blitzle,Electric,,Test 2,514,45,60,32,50,32,76,Test 1
523,Zebstrika,Electric,,Test 2,878,75,100,63,80,63,116,Test 1
524,Roggenrola,Rock,,Test 2,545,55,75,85,25,25,15,Test 1
525,Boldore,Rock,,Test 2,760,70,105,105,50,40,20,Test 1
526,Gigalith,Rock,,Test 2,1005,85,135,130,60,80,25,Test 1
527,Woobat,Psychic,Flying,Test 2,554,55,45,43,55,43,72,Test 1
528,Swoobat,Psychic,Flying,Test 2,736,67,57,55,77,55,114,Test 1
529,Drilbur,Ground,,Test 2,588,60,85,40,30,45,68,Test 1
530,Excadrill,Ground,Steel,Test 2,928,110,135,60,50,65,88,Test 1
531,Audino,Normal,,Test 2,840,103,60,86,60,86,50,Test 1
531,AudinoMega Audino,Normal,Fairy,Test 2,1040,103,60,126,80,126,50,Test 1
532,Timburr,Fighting,,Test 2,575,75,80,55,25,35,35,Test 1
533,Gurdurr,Fighting,,Test 2,770,85,105,85,40,50,40,Test 1
534,Conkeldurr,Fighting,,Test 2,965,105,140,95,55,65,45,Test 1
535,Tympole,Water,,Test 2,524,50,50,40,50,40,64,Test 1
536,Palpitoad,Water,Ground,Test 2,699,75,65,55,65,55,69,Test 1
537,Seismitoad,Water,Ground,Test 2,944,105,95,75,85,75,74,Test 1
538,Throh,Fighting,,Test 2,885,120,100,85,30,85,45,Test 1
539,Sawk,Fighting,,Test 2,845,75,125,75,30,75,85,Test 1
540,Sewaddle,Bug,Grass,Test 2,578,45,53,70,40,60,42,Test 1
541,Swadloon,Bug,Grass,Test 2,718,55,63,90,50,80,42,Test 1
542,Leavanny,Bug,Grass,Test 2,908,75,103,80,70,80,92,Test 1
543,Venipede,Bug,Poison,False,463,30,45,59,30,39,57,5
544,Whirlipede,Bug,Poison,Test 2,673,40,55,99,40,79,47,Test 1
545,Scolipede,Bug,Poison,Test 2,858,60,100,89,55,69,112,Test 1
546,Cottonee,Grass,Fairy,False,494,40,27,60,37,50,66,5
547,Whimsicott,Grass,Fairy,Test 2,844,60,67,85,77,75,116,Test 1
548,Petilil,Grass,,Test 2,530,45,35,50,70,50,30,Test 1
549,Lilligant,Grass,,Test 2,870,70,60,75,110,75,90,Test 1
550,Basculin,Water,,Test 2,822,70,92,65,80,55,98,Test 1
551,Sandile,Ground,Dark,Test 2,519,50,72,35,35,35,65,Test 1
552,Krokorok,Ground,Dark,Test 2,628,60,82,45,45,45,74,Test 1
553,Krookodile,Ground,Dark,Test 2,946,95,117,80,65,70,92,Test 1
554,Darumaka,Fire,,Test 2,580,70,90,45,15,45,50,Test 1
555,DarmanitanStandard Mode,Fire,,Test 2,865,105,140,55,30,55,95,Test 1
555,DarmanitanZen Mode,Fire,Psychic,Test 2,1025,105,30,105,140,105,55,Test 1
556,Maractus,Grass,,Test 2,862,75,86,67,106,67,60,Test 1
557,Dwebble,Bug,Rock,Test 2,595,50,65,85,35,35,55,Test 1
558,Crustle,Bug,Rock,Test 2,905,70,95,125,65,75,45,Test 1
559,Scraggy,Dark,Fighting,Test 2,648,50,75,70,35,70,48,Test 1
560,Scrafty,Dark,Fighting,Test 2,918,65,90,115,45,115,58,Test 1
561,Sigilyph,Psychic,Flying,Test 2,883,72,58,80,103,80,97,Test 1
562,Yamask,Ghost,,Test 2,576,38,30,85,55,65,30,Test 1
563,Cofagrigus,Ghost,,Test 2,936,58,50,145,95,105,30,Test 1
564,Tirtouga,Water,Rock,Test 2,688,54,78,103,53,45,22,Test 1
565,Carracosta,Water,Rock,Test 2,958,74,108,133,83,65,32,Test 1
566,Archen,Rock,Flying,Test 2,732,55,112,45,74,45,70,Test 1
567,Archeops,Rock,Flying,Test 2,1024,75,140,65,112,65,110,Test 1
568,Trubbish,Poison,,Test 2,593,50,50,62,40,62,65,Test 1
569,Garbodor,Poison,,Test 2,873,80,95,82,60,82,75,Test 1
570,Zorua,Dark,,Test 2,595,40,65,40,80,40,65,Test 1
571,Zoroark,Dark,,Test 2,915,60,105,60,120,60,105,Test 1
572,Minccino,Normal,,Test 2,525,55,50,40,40,40,75,Test 1
573,Cinccino,Normal,,Test 2,825,75,95,60,65,60,115,Test 1
574,Gothita,Psychic,,Test 2,535,45,30,50,55,65,45,Test 1
575,Gothorita,Psychic,,Test 2,725,60,45,70,75,85,55,Test 1
576,Gothitelle,Psychic,,Test 2,915,70,55,95,95,110,65,Test 1
577,Solosis,Psychic,,Test 2,560,45,30,40,105,50,20,Test 1
578,Duosion,Psychic,,Test 2,710,65,40,50,125,60,30,Test 1
579,Reuniclus,Psychic,,Test 2,950,110,65,75,125,85,30,Test 1
580,Ducklett,Water,Flying,Test 2,555,62,44,50,44,50,55,Test 1
581,Swanna,Water,Flying,Test 2,848,75,87,63,87,63,98,Test 1
582,Vanillite,Ice,,Test 2,566,36,50,50,65,60,44,Test 1
583,Vanillish,Ice,,Test 2,731,51,65,65,80,75,59,Test 1
584,Vanilluxe,Ice,,Test 2,991,71,95,85,110,95,79,Test 1
585,Deerling,Normal,Grass,Test 2,595,60,60,50,40,50,75,Test 1
586,Sawsbuck,Normal,Grass,Test 2,855,80,100,70,60,70,95,Test 1
587,Emolga,Electric,Flying,Test 2,753,55,75,60,75,60,103,Test 1
588,Karrablast,Bug,,Test 2,570,50,75,45,40,45,60,Test 1
589,Escavalier,Bug,Steel,Test 2,970,70,135,105,60,105,20,Test 1
590,Foongus,Grass,Poison,Test 2,573,69,55,45,55,55,15,Test 1
591,Amoonguss,Grass,Poison,Test 2,898,114,85,70,85,80,30,Test 1
592,Frillish,Water,Ghost,Test 2,630,55,40,50,65,85,40,Test 1
593,Jellicent,Water,Ghost,Test 2,900,100,60,70,85,105,60,Test 1
594,Alomomola,Water,,Test 2,875,165,75,80,40,45,65,Test 1
595,Joltik,Bug,Electric,Test 2,573,50,47,50,57,50,65,Test 1
596,Galvantula,Bug,Electric,Test 2,836,70,77,60,97,60,108,Test 1
597,Ferroseed,Grass,Steel,Test 2,600,44,50,91,24,86,10,Test 1
598,Ferrothorn,Grass,Steel,Test 2,958,74,94,131,54,116,20,Test 1
599,Klink,Steel,,Test 2,570,40,55,70,45,60,30,Test 1
600,Klang,Steel,,Test 2,830,60,80,95,70,85,50,Test 1
601,Klinklang,Steel,,Test 2,950,60,100,115,70,85,90,Test 1
602,Tynamo,Electric,,False,490,35,55,40,45,40,60,5
603,Eelektrik,Electric,,Test 2,770,65,85,70,75,70,40,Test 1
604,Eelektross,Electric,,Test 2,980,85,115,80,105,80,50,Test 1
605,Elgyem,Psychic,,Test 2,640,55,55,55,85,55,30,Test 1
606,Beheeyem,Psychic,,Test 2,930,75,75,75,125,95,40,Test 1
607,Litwick,Ghost,Fire,Test 2,530,50,30,55,65,55,20,Test 1
608,Lampent,Ghost,Fire,Test 2,685,60,40,60,95,60,55,Test 1
609,Chandelure,Ghost,Fire,Test 2,960,60,55,90,145,90,80,Test 1
610,Axew,Dragon,,Test 2,583,46,87,60,30,40,57,Test 1
611,Fraxure,Dragon,,Test 2,753,66,117,70,40,50,67,Test 1
612,Haxorus,Dragon,,Test 2,983,76,147,90,60,70,97,Test 1
613,Cubchoo,Ice,,Test 2,570,55,70,40,60,40,40,Test 1
614,Beartic,Ice,,Test 2,920,95,110,80,70,80,50,Test 1
615,Cryogonal,Ice,,Test 2,865,70,50,30,95,135,105,Test 1
616,Shelmet,Bug,,Test 2,585,50,40,85,40,65,25,Test 1
617,Accelgor,Bug,,Test 2,845,80,70,40,100,60,145,Test 1
618,Stunfisk,Ground,Electric,Test 2,910,109,66,84,81,99,32,Test 1
619,Mienfoo,Fighting,,Test 2,635,45,85,50,55,50,65,Test 1
620,Mienshao,Fighting,,Test 2,915,65,125,60,95,60,105,Test 1
621,Druddigon,Dragon,,Test 2,922,77,120,90,60,90,48,Test 1
622,Golett,Ground,Ghost,Test 2,571,59,74,50,35,50,35,Test 1
623,Golurk,Ground,Ghost,Test 2,911,89,124,80,55,80,55,Test 1
624,Pawniard,Dark,Steel,Test 2,620,45,85,70,40,40,60,Test 1
625,Bisharp,Dark,Steel,Test 2,910,65,125,100,60,70,70,Test 1
626,Bouffalant,Normal,,Test 2,925,95,110,95,40,95,55,Test 1
627,Rufflet,Normal,Flying,Test 2,640,70,83,50,37,50,60,Test 1
628,Braviary,Normal,Flying,Test 2,940,100,123,75,57,75,80,Test 1
629,Vullaby,Dark,Flying,Test 2,680,70,55,75,45,65,60,Test 1
630,Mandibuzz,Dark,Flying,Test 2,940,110,65,105,55,95,80,Test 1
631,Heatmor,Fire,,Test 2,903,85,97,66,105,66,65,Test 1
632,Durant,Bug,Steel,Test 2,859,58,109,112,48,48,109,Test 1
633,Deino,Dark,Dragon,Test 2,562,52,65,50,45,50,38,Test 1
634,Zweilous,Dark,Dragon,Test 2,782,72,85,70,65,70,58,Test 1
635,Hydreigon,Dark,Dragon,Test 2,1102,92,105,90,125,90,98,Test 1
636,Larvesta,Bug,Fire,Test 2,660,55,85,55,50,55,60,Test 1
637,Volcarona,Bug,Fire,Test 2,1000,85,60,65,135,105,100,Test 1
638,Cobalion,Steel,Fighting,Test 2,1052,91,90,129,90,72,108,Test 1
639,Terrakion,Rock,Fighting,Test 2,1052,91,129,90,72,90,108,Test 1
640,Virizion,Grass,Fighting,Test 2,1052,91,90,72,90,129,108,Test 1
641,TornadusIncarnate Forme,Flying,,Test 2,1049,79,115,70,125,80,111,Test 1
641,TornadusTherian Forme,Flying,,Test 2,1039,79,100,80,110,90,121,Test 1
642,ThundurusIncarnate Forme,Electric,Flying,Test 2,1049,79,115,70,125,80,111,Test 1
642,ThundurusTherian Forme,Electric,Flying,Test 2,1059,79,105,70,145,80,101,Test 1
643,Reshiram,Dragon,Fire,Test 2,1270,100,120,100,150,120,90,Test 1
644,Zekrom,Dragon,Electric,Test 2,1270,100,150,120,120,100,90,Test 1
645,LandorusIncarnate Forme,Ground,Flying,Test 2,1099,89,125,90,115,80,101,Test 1
645,LandorusTherian Forme,Ground,Flying,Test 2,1109,89,145,90,105,80,91,Test 1
646,Kyurem,Dragon,Ice,Test 2,1225,125,130,90,130,90,95,Test 1
646,KyuremBlack Kyurem,Dragon,Ice,Test 2,1305,125,170,100,120,90,95,Test 1
646,KyuremWhite Kyurem,Dragon,Ice,Test 2,1305,125,120,90,170,100,95,Test 1
647,KeldeoOrdinary Forme,Water,Fighting,Test 2,1052,91,72,90,129,90,108,Test 1
647,KeldeoResolute Forme,Water,Fighting,Test 2,1052,91,72,90,129,90,108,Test 1
648,MeloettaAria Forme,Normal,Psychic,Test 2,1110,100,77,77,128,128,90,Test 1
648,MeloettaPirouette Forme,Normal,Fighting,Test 2,1072,100,128,90,77,77,128,Test 1
649,Genesect,Bug,Steel,Test 2,1101,71,120,95,120,95,99,Test 1
650,Chespin,Grass,,Test 2,588,56,61,65,48,45,38,Test 1
651,Quilladin,Grass,,Test 2,753,61,78,95,56,58,57,Test 1
652,Chesnaught,Grass,Fighting,Test 2,996,88,107,122,74,75,64,Test 1
653,Fennekin,Fire,,Test 2,554,40,45,40,62,60,60,Test 1
654,Braixen,Fire,,Test 2,745,59,59,58,90,70,73,Test 1
655,Delphox,Fire,Psychic,Test 2,964,75,69,72,114,100,104,Test 1
656,Froakie,Water,,Test 2,557,41,56,40,62,44,71,Test 1
657,Frogadier,Water,,Test 2,713,54,63,52,83,56,97,Test 1
658,Greninja,Water,Dark,Test 2,938,72,95,67,103,71,122,Test 1
659,Bunnelby,Normal,,False,417,38,36,38,32,36,57,6
660,Diggersby,Normal,Ground,Test 2,768,85,56,77,50,77,78,Test 1
661,Fletchling,Normal,Flying,False,494,45,50,43,40,38,62,6
662,Fletchinder,Fire,Flying,Test 2,680,62,73,55,56,52,84,Test 1
663,Talonflame,Fire,Flying,Test 2,872,78,81,71,74,69,126,Test 1
664,Scatterbug,Bug,,False,365,38,35,40,27,25,35,6
665,Spewpa,Bug,,False,397,45,22,60,27,30,29,6
666,Vivillon,Bug,Flying,Test 2,733,80,52,50,90,50,89,Test 1
667,Litleo,Fire,Normal,Test 2,666,62,50,58,73,54,72,Test 1
668,Pyroar,Fire,Normal,Test 2,908,86,68,72,109,66,106,Test 1
669,Flabébé,Fairy,,Test 2,564,44,38,39,61,79,42,Test 1
670,Floette,Fairy,,Test 2,690,54,45,47,75,98,52,Test 1
671,Florges,Fairy,,Test 2,1029,78,65,68,112,154,75,Test 1
672,Skiddo,Grass,,Test 2,648,66,65,48,62,57,52,Test 1
673,Gogoat,Grass,,Test 2,994,123,100,62,97,81,68,Test 1
674,Pancham,Fighting,,Test 2,653,67,82,62,46,48,43,Test 1
675,Pangoro,Fighting,Dark,Test 2,932,95,124,78,69,71,58,Test 1
676,Furfrou,Normal,,Test 2,842,75,80,60,65,90,102,Test 1
677,Espurr,Psychic,,Test 2,642,62,48,54,63,60,68,Test 1
678,MeowsticMale,Psychic,,Test 2,828,74,48,76,83,81,104,Test 1
678,MeowsticFemale,Psychic,,Test 2,828,74,48,76,83,81,104,Test 1
679,Honedge,Steel,Ghost,Test 2,622,45,80,100,35,37,28,Test 1
680,Doublade,Steel,Ghost,Test 2,861,59,110,150,45,49,35,Test 1
681,AegislashBlade Forme,Steel,Ghost,Test 2,980,60,150,50,150,50,60,Test 1
681,AegislashShield Forme,Steel,Ghost,Test 2,980,60,50,150,50,150,60,Test 1
682,Spritzee,Fairy,,Test 2,659,78,52,60,63,65,23,Test 1
683,Aromatisse,Fairy,,Test 2,895,101,72,72,99,89,29,Test 1
684,Swirlix,Fairy,,Test 2,633,62,48,66,59,57,49,Test 1
685,Slurpuff,Fairy,,Test 2,888,82,80,86,85,75,72,Test 1
686,Inkay,Dark,Psychic,Test 2,531,53,54,53,37,46,45,Test 1
687,Malamar,Dark,Psychic,Test 2,891,86,92,88,68,75,73,Test 1
688,Binacle,Rock,Water,Test 2,562,42,52,67,39,56,50,Test 1
689,Barbaracle,Rock,Water,Test 2,932,72,105,115,54,86,68,Test 1
690,Skrelp,Poison,Water,Test 2,610,50,60,60,60,60,30,Test 1
691,Dragalge,Poison,Dragon,Test 2,944,65,75,90,97,123,44,Test 1
692,Clauncher,Water,,Test 2,616,50,53,62,58,63,44,Test 1
693,Clawitzer,Water,,Test 2,941,71,73,88,120,89,59,Test 1
694,Helioptile,Electric,Normal,Test 2,508,44,38,33,61,43,70,Test 1
695,Heliolisk,Electric,Normal,Test 2,853,62,55,52,109,94,109,Test 1
696,Tyrunt,Rock,Dragon,Test 2,676,58,89,77,45,45,48,Test 1
697,Tyrantrum,Rock,Dragon,Test 2,971,82,121,119,69,59,71,Test 1
698,Amaura,Rock,Ice,Test 2,678,77,59,50,67,63,46,Test 1
699,Aurorus,Rock,Ice,Test 2,984,123,77,72,99,92,58,Test 1
700,Sylveon,Fairy,,Test 2,990,95,65,65,110,130,60,Test 1
701,Hawlucha,Fighting,Flying,Test 2,882,78,92,75,74,63,118,Test 1
702,Dedenne,Electric,Fairy,Test 2,761,67,58,57,81,67,101,Test 1
703,Carbink,Rock,Fairy,Test 2,950,50,50,150,50,150,50,Test 1
704,Goomy,Dragon,,Test 2,560,45,50,35,55,75,40,Test 1
705,Sliggoo,Dragon,,Test 2,844,68,75,53,83,113,60,Test 1
706,Goodra,Dragon,,Test 2,1120,90,100,70,110,150,80,Test 1
707,Klefki,Steel,Fairy,Test 2,865,57,80,91,80,87,75,Test 1
708,Phantump,Ghost,Grass,Test 2,580,43,70,48,50,60,38,Test 1
709,Trevenant,Ghost,Grass,Test 2,892,85,110,76,65,82,56,Test 1
710,PumpkabooAverage Size,Ghost,Grass,Test 2,619,49,66,70,44,55,51,Test 1
710,PumpkabooSmall Size,Ghost,Grass,Test 2,614,44,66,70,44,55,56,Test 1
710,PumpkabooLarge Size,Ghost,Grass,Test 2,624,54,66,70,44,55,46,Test 1
710,PumpkabooSuper Size,Ghost,Grass,Test 2,629,59,66,70,44,55,41,Test 1
711,GourgeistAverage Size,Ghost,Grass,Test 2,904,65,90,122,58,75,84,Test 1
711,GourgeistSmall Size,Ghost,Grass,Test 2,889,55,85,122,58,75,99,Test 1
711,GourgeistLarge Size,Ghost,Grass,Test 2,919,75,95,122,58,75,69,Test 1
711,GourgeistSuper Size,Ghost,Grass,Test 2,934,85,100,122,58,75,54,Test 1
712,Bergmite,Ice,,Test 2,580,55,69,85,32,35,28,Test 1
713,Avalugg,Ice,,Test 2,1000,95,117,184,44,46,28,Test 1
714,Noibat,Flying,Dragon,False,435,40,30,35,45,40,55,6
715,Noivern,Flying,Dragon,Test 2,947,85,70,80,97,80,123,Test 1
716,Xerneas,Fairy,,Test 2,1261,126,131,95,131,98,99,Test 1
717,Yveltal,Dark,Flying,Test 2,1261,126,131,95,131,98,99,Test 1
718,Zygarde50% Forme,Dragon,Ground,Test 2,1105,108,100,121,81,95,95,Test 1
719,Diancie,Rock,Fairy,Test 2,1150,50,100,150,100,150,50,Test 1
719,DiancieMega Diancie,Rock,Fairy,Test 2,1290,50,160,110,160,110,110,Test 1
720,HoopaHoopa Confined,Psychic,Ghost,Test 2,1130,80,110,60,150,130,70,Test 1
720,HoopaHoopa Unbound,Psychic,Dark,Test 2,1280,80,160,60,170,130,80,Test 1
721,Volcanion,Fire,Water,Test 2,1130,80,110,120,130,90,70,Test 1
